    #,       tth, Detector,  Monitor,  Seconds,       I0,       I2,    Foils, Normalized,   A34410,     kpow,      ch5,      ch6,      ch7,     TEMP,   TTIMER,   gkcnt1,   gkcnt2,      pd1,      pd2,      pd3,      pd4,      pd5,      pd6,      pd7,      pd8,      pd9,     pd10,     pd11,     pd12,     pd13,     pd14,     pd15,     pd16,     pd17,     pd18,   agdaq1,   agdaq2,   agdaq3,   agdaq4
    0, 22.9209961,        8,    64819,   1.0000,    69175,      731,     0000, 0.0001234206,        0,        0,        8,    68054,    67705,        0,        0,        0,        0,       -2,     1999,     7528,     1066,     1045,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
    1, 22.9259961,        2,    64694,   1.0000,    69195,      732,     0000, 3.0914768e-05,        0,        0,        2,    68044,    67704,        0,        0,        0,        0,       -2,     2041,     7450,     1022,     1044,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
    2, 22.9309961,        9,    64562,   1.0000,    69077,      732,     0000, 0.00013940089,        0,        0,       10,    67881,    67635,        0,        0,        0,        0,       -2,     2021,     7559,     1080,     1020,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
    3, 22.9359961,        7,    64461,   1.0000,    68977,      733,     0000, 0.00010859279,        0,        0,        7,    67768,    67529,        0,        0,        0,        0,       -2,     2029,     7662,     1121,     1017,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
    4, 22.9409961,        7,    64487,   1.0000,    68992,      734,     0000, 0.00010854901,        0,        0,        7,    67760,    67553,        0,        0,        0,        0,       -2,     2106,     7882,     1090,     1099,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
    5, 22.9459961,        9,    64493,   1.0000,    68990,      732,     0000, 0.00013955003,        0,        0,       10,    67783,    67534,        0,        0,        0,        0,       -2,     2128,     7936,     1093,     1054,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
    6, 22.9509961,        9,    64474,   1.0000,    68965,      732,     0000, 0.00013959115,        0,        0,       10,    67790,    67511,        0,        0,        0,        0,       -2,     2160,     8133,     1072,     1103,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
    7, 22.9559961,        7,    64550,   1.0000,    69049,      732,     0000, 0.00010844307,        0,        0,        7,    67897,    67537,        0,        0,        0,        0,       -2,     2110,     8081,     1117,     1136,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
    8, 22.9609961,        7,    64582,   1.0000,    69101,      732,     0000, 0.00010838933,        0,        0,        7,    67970,    67580,        0,        0,        0,        0,       -2,     2202,     8039,     1123,     1080,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
    9, 22.9659961,        8,    64716,   1.0000,    69228,      732,     0000, 0.00012361703,        0,        0,        9,    68057,    67792,        0,        0,        0,        0,       -2,     2244,     8368,     1192,     1132,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   10, 22.9709961,        9,    64900,   1.0000,    69440,      732,     0000, 0.00013867488,        0,        0,        9,    68280,    68012,        0,        0,        0,        0,       -2,     2277,     8508,     1233,     1185,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   11, 22.9759961,        6,    65045,   1.0000,    69593,      731,     0000, 9.2243831e-05,        0,        0,        6,    68458,    68192,        0,        0,        0,        0,       -2,     2296,     8576,     1234,     1218,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   12, 22.9809961,        8,    65112,   1.0000,    69641,      732,     0000, 0.00012286522,        0,        0,        8,    68531,    68282,        0,        0,        0,        0,       -2,     2337,     8729,     1227,     1219,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   13, 22.9859961,        8,    65276,   1.0000,    69817,      731,     0000, 0.00012255653,        0,        0,        8,    68678,    68525,        0,        0,        0,        0,       -2,     2412,     9039,     1233,     1295,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   14, 22.9909961,        9,    65464,   1.0000,    70027,      732,     0000, 0.00013748014,        0,        0,       11,    68912,    68741,        0,        0,        0,        0,       -2,     2399,     9162,     1261,     1190,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   15, 22.9959961,       14,    65452,   1.0000,    70022,      732,     0000, 0.00021389721,        0,        0,       15,    68896,    68809,        0,        0,        0,        0,       -2,     2477,     9194,     1282,     1344,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   16, 23.0009961,        7,    65533,   1.0000,    70114,      732,     0000, 0.00010681641,        0,        0,        7,    69056,    68855,        0,        0,        0,        0,       -2,     2557,     9393,     1297,     1354,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   17, 23.0059961,        9,    65498,   1.0000,    70065,      733,     0000, 0.00013740878,        0,        0,        9,    69052,    68847,        0,        0,        0,        0,       -2,     2590,     9534,     1354,     1302,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   18, 23.0109961,       11,    65482,   1.0000,    70059,      731,     0000, 0.0001679851,        0,        0,       12,    69053,    68879,        0,        0,        0,        0,       -2,     2610,     9858,     1357,     1361,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   19, 23.0159961,       14,    65427,   1.0000,    69986,      732,     0000, 0.00021397894,        0,        0,       15,    69017,    68847,        0,        0,        0,        0,       -2,     2619,     9836,     1372,     1338,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   20, 23.0209961,        8,    65405,   1.0000,    69964,      731,     0000, 0.00012231481,        0,        0,        8,    69020,    68861,        0,        0,        0,        0,       -2,     2684,    10175,     1498,     1400,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   21, 23.0259961,        9,    65304,   1.0000,    69874,      733,     0000, 0.00013781698,        0,        0,        9,    68959,    68814,        0,        0,        0,        0,       -2,     2779,    10199,     1400,     1463,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   22, 23.0309961,       17,    65175,   1.0000,    69729,      731,     0000, 0.00026083621,        0,        0,       17,    68809,    68706,        0,        0,        0,        0,       -2,     2717,    10334,     1491,     1440,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   23, 23.0359961,       15,    65214,   1.0000,    69760,      732,     0000, 0.00023001196,        0,        0,       15,    68913,    68686,        0,        0,        0,        0,       -2,     2783,    10350,     1456,     1403,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   24, 23.0409961,       23,    65296,   1.0000,    69860,      732,     0000, 0.0003522421,        0,        0,       23,    69046,    68742,        0,        0,        0,        0,       -2,     2813,    10656,     1484,     1481,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   25, 23.0459961,       20,    65334,   1.0000,    69894,      732,     0000, 0.00030611933,        0,        0,       20,    69105,    68790,        0,        0,        0,        0,       -2,     2920,    10848,     1549,     1550,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   26, 23.0509961,       22,    65367,   1.0000,    69922,      732,     0000, 0.00033656126,        0,        0,       23,    69131,    68828,        0,        0,        0,        0,       -2,     2890,    10815,     1504,     1471,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   27, 23.0559961,       28,    65373,   1.0000,    69920,      734,     0000, 0.00042831138,        0,        0,       28,    69153,    68838,        0,        0,        0,        0,       -2,     2885,    11151,     1571,     1557,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   28, 23.0609961,       27,    65418,   1.0000,    69966,      732,     0000, 0.00041273044,        0,        0,       27,    69207,    68886,        0,        0,        0,        0,       -2,     3131,    11258,     1581,     1573,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   29, 23.0659961,       37,    65497,   1.0000,    70040,      733,     0000, 0.00056491137,        0,        0,       37,    69256,    68982,        0,        0,        0,        0,       -2,     3066,    11402,     1667,     1561,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   30, 23.0709961,       33,    65405,   1.0000,    69970,      733,     0000, 0.00050454858,        0,        0,       34,    69159,    68935,        0,        0,        0,        0,       -2,     3200,    11877,     1655,     1581,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   31, 23.0759961,       74,    65406,   1.0000,    69959,      732,     0000, 0.0011313947,        0,        0,       74,    69178,    68872,        0,        0,        0,        0,       -2,     3178,    11799,     1638,     1656,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   32, 23.0809961,      156,    65350,   1.0000,    69910,      732,     0000, 0.0023871461,        0,        0,      156,    69115,    68815,        0,        0,        0,        0,       -2,     3266,    12160,     1775,     1710,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   33, 23.0859961,      463,    65338,   1.0000,    69913,      732,     0000, 0.0070862285,        0,        0,      463,    69080,    68829,        0,        0,        0,        0,       -2,     3344,    12077,     1733,     1688,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   34, 23.0909961,     1355,    65287,   1.0000,    69848,      733,     0000, 0.020754515,        0,        0,     1355,    69025,    68760,        0,        0,        0,        0,       -2,     3327,    12451,     1693,     1724,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   35, 23.0959961,     3086,    65329,   1.0000,    69894,      733,     0000, 0.047237827,        0,        0,     3086,    69019,    68820,        0,        0,        0,        0,       -2,     3477,    12889,     1793,     1749,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   36, 23.1009961,     2198,    65397,   1.0000,    69956,      733,     0000, 0.033610104,        0,        0,     2199,    69092,    68818,        0,        0,        0,        0,       -2,     3383,    12792,     1823,     1791,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   37, 23.1059961,      611,    65394,   1.0000,    69966,      732,     0000, 0.0093433648,        0,        0,      611,    69106,    68796,        0,        0,        0,        0,       -2,     3530,    13096,     1898,     1804,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   38, 23.1109961,      177,    65463,   1.0000,    70025,      732,     0000, 0.0027038174,        0,        0,      177,    69158,    68827,        0,        0,        0,        0,       -2,     3527,    13254,     1869,     1818,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   39, 23.1159961,       84,    65375,   1.0000,    69922,      732,     0000, 0.0012848948,        0,        0,       85,    69002,    68774,        0,        0,        0,        0,       -2,     3715,    13764,     1956,     1943,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   40, 23.1209961,       48,    65349,   1.0000,    69904,      732,     0000, 0.00073451774,        0,        0,       48,    68997,    68671,        0,        0,        0,        0,       -2,     3734,    14022,     1986,     1927,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   41, 23.1259961,       35,    65311,   1.0000,    69880,      731,     0000, 0.00053589748,        0,        0,       35,    68963,    68633,        0,        0,        0,        0,       -2,     3693,    14092,     2035,     1866,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   42, 23.1309961,       31,    65346,   1.0000,    69907,      732,     0000, 0.00047439782,        0,        0,       32,    69010,    68624,        0,        0,        0,        0,       -2,     3764,    14372,     2152,     1981,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   43, 23.1359961,       34,    65370,   1.0000,    69917,      732,     0000, 0.00052011626,        0,        0,       34,    68965,    68661,        0,        0,        0,        0,       -2,     3977,    14543,     2203,     2041,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   44, 23.1409961,       20,    65344,   1.0000,    69879,      732,     0000, 0.00030607248,        0,        0,       20,    68926,    68629,        0,        0,        0,        0,       -2,     4082,    15041,     2323,     2035,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   45, 23.1459961,       21,    65286,   1.0000,    69820,      733,     0000, 0.00032166161,        0,        0,       22,    68885,    68548,        0,        0,        0,        0,       -2,     4004,    15162,     2240,     2099,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   46, 23.1509961,       12,    65291,   1.0000,    69831,      733,     0000, 0.00018379256,        0,        0,       15,    68898,    68549,        0,        0,        0,        0,       -2,     4168,    15740,     2378,     2184,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   47, 23.1559961,       17,    65191,   1.0000,    69714,      732,     0000, 0.00026077219,        0,        0,       17,    68773,    68439,        0,        0,        0,        0,       -2,     4162,    15622,     2429,     2218,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   48, 23.1609961,       18,    65216,   1.0000,    69746,      734,     0000, 0.00027600589,        0,        0,       18,    68808,    68449,        0,        0,        0,        0,       -2,     4305,    16159,     2404,     2225,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   49, 23.1659961,       19,    65220,   1.0000,    69752,      732,     0000, 0.00029132168,        0,        0,       20,    68755,    68525,        0,        0,        0,        0,       -2,     4428,    16207,     2388,     2163,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   50, 23.1709961,       14,    65200,   1.0000,    69756,      733,     0000, 0.00021472393,        0,        0,       15,    68716,    68512,        0,        0,        0,        0,       -2,     4463,    16606,     2460,     2369,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   51, 23.1759961,        8,    65280,   1.0000,    69836,      733,     0000, 0.00012254902,        0,        0,        9,    68881,    68507,        0,        0,        0,        0,       -2,     4350,    16752,     2390,     2260,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   52, 23.1809961,       11,    65229,   1.0000,    69780,      734,     0000, 0.00016863665,        0,        0,       12,    68834,    68476,        0,        0,        0,        0,       -2,     4537,    16968,     2386,     2418,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   53, 23.1859961,       14,    65181,   1.0000,    69737,      734,     0000, 0.00021478652,        0,        0,       15,    68778,    68437,        0,        0,        0,        0,       -2,     4736,    17539,     2545,     2433,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   54, 23.1909961,       11,    65212,   1.0000,    69771,      732,     0000, 0.00016868061,        0,        0,       13,    68817,    68461,        0,        0,        0,        0,       -2,     4863,    17750,     2528,     2526,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   55, 23.1959961,       15,    65227,   1.0000,    69778,      734,     0000, 0.00022996612,        0,        0,       15,    68832,    68464,        0,        0,        0,        0,       -2,     4951,    18101,     2559,     2550,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   56, 23.2009961,       10,    65271,   1.0000,    69824,      733,     0000, 0.0001532074,        0,        0,       10,    68882,    68544,        0,        0,        0,        0,       -2,     5033,    18457,     2542,     2680,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   57, 23.2059961,       11,    65227,   1.0000,    69774,      733,     0000, 0.00016864182,        0,        0,       11,    68844,    68530,        0,        0,        0,        0,       -2,     5073,    18830,     2626,     2629,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   58, 23.2109961,       11,    65209,   1.0000,    69757,      733,     0000, 0.00016868837,        0,        0,       11,    68854,    68522,        0,        0,        0,        0,       -2,     5359,    19445,     2799,     2767,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   59, 23.2159961,       10,    65187,   1.0000,    69736,      734,     0000, 0.00015340482,        0,        0,       10,    68822,    68532,        0,        0,        0,        0,       -2,     5446,    19759,     2868,     2801,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
